Source;Target;Weight;Label;Type
1;2;4;Valoración total;No Dirigida
1;3;4;Valoración total;No Dirigida
1;4;4;Valoración total;No Dirigida
2;3;4;Valoración total;No Dirigida
2;4;4;Valoración total;No Dirigida
2;5;4;Valoración total;No Dirigida
3;4;4;Valoración total;No Dirigida
3;5;4;Valoración total;No Dirigida
3;6;4;Valoración total;No Dirigida
4;5;4;Valoración total;No Dirigida
4;6;4;Valoración total;No Dirigida
5;1;4;Valoración total;No Dirigida
5;6;4;Valoración total;No Dirigida
6;2;4;Valoración total;No Dirigida
6;7;4;Valoración total;No Dirigida
6;8;4;Valoración total;No Dirigida
7;4;4;Valoración total;No Dirigida
7;5;4;Valoración total;No Dirigida
7;8;4;Valoración total;No Dirigida
8;5;4;Valoración total;No Dirigida
8;9;4;Valoración total;No Dirigida
9;5;4;Valoración total;No Dirigida
9;6;4;Valoración total;No Dirigida
9;7;4;Valoración total;No Dirigida
10;6;4;Valoración total;No Dirigida
10;7;4;Valoración total;No Dirigida
10;8;4;Valoración total;No Dirigida
10;9;4;Valoración total;No Dirigida
11;8;4;Valoración total;No Dirigida
11;9;4;Valoración total;No Dirigida
11;10;4;Valoración total;No Dirigida
11;12;4;Valoración total;No Dirigida
12;9;4;Valoración total;No Dirigida
12;8;4;Valoración total;No Dirigida
12;7;4;Valoración total;No Dirigida
13;10;4;Valoración total;No Dirigida
13;11;4;Valoración total;No Dirigida
13;12;4;Valoración total;No Dirigida
14;13;4;Valoración total;No Dirigida
14;15;5;Valoración total;No Dirigida
14;16;4;Valoración total;No Dirigida
15;16;5;Valoración total;No Dirigida
15;17;5;Valoración total;No Dirigida
15;18;5;Valoración total;No Dirigida
16;17;4;Valoración total;No Dirigida
16;18;4;Valoración total;No Dirigida
16;19;4;Valoración total;No Dirigida
17;18;4;Valoración total;No Dirigida
17;19;4;Valoración total;No Dirigida
17;20;4;Valoración total;No Dirigida
18;19;4;Valoración total;No Dirigida
18;20;4;Valoración total;No Dirigida
18;21;4;Valoración total;No Dirigida
19;20;4;Valoración total;No Dirigida
19;21;4;Valoración total;No Dirigida
19;22;4;Valoración total;No Dirigida
20;21;4;Valoración total;No Dirigida
20;22;4;Valoración total;No Dirigida
20;23;4;Valoración total;No Dirigida
21;22;4;Valoración total;No Dirigida
21;23;4;Valoración total;No Dirigida
21;24;3;Valoración total;No Dirigida
22;23;4;Valoración total;No Dirigida
22;24;3;Valoración total;No Dirigida
22;25;5;Valoración total;No Dirigida
23;24;3;Valoración total;No Dirigida
23;25;5;Valoración total;No Dirigida
23;26;4;Valoración total;No Dirigida
24;25;4;Valoración total;No Dirigida
24;26;3;Valoración total;No Dirigida
25;26;5;Valoración total;No Dirigida
25;27;5;Valoración total;No Dirigida
25;28;5;Valoración total;No Dirigida
26;27;4;Valoración total;No Dirigida
26;28;4;Valoración total;No Dirigida
26;29;5;Valoración total;No Dirigida
27;28;4;Valoración total;No Dirigida
27;29;5;Valoración total;No Dirigida
27;30;4;Valoración total;No Dirigida
28;29;5;Valoración total;No Dirigida
28;30;4;Valoración total;No Dirigida
28;31;4;Valoración total;No Dirigida
29;30;5;Valoración total;No Dirigida
29;31;5;Valoración total;No Dirigida
29;32;5;Valoración total;No Dirigida
30;31;4;Valoración total;No Dirigida
30;32;4;Valoración total;No Dirigida
30;33;4;Valoración total;No Dirigida
30;34;4;Valoración total;No Dirigida
31;32;4;Valoración total;No Dirigida
31;33;4;Valoración total;No Dirigida
31;34;4;Valoración total;No Dirigida
32;33;4;Valoración total;No Dirigida
32;34;4;Valoración total;No Dirigida
33;34;4;Valoración total;No Dirigida
33;35;5;Valoración total;No Dirigida
34;35;5;Valoración total;No Dirigida
34;36;4;Valoración total;No Dirigida
35;36;5;Valoración total;No Dirigida
35;37;4;Valoración total;No Dirigida
36;37;4;Valoración total;No Dirigida
36;38;5;Valoración total;No Dirigida
37;38;5;Valoración total;No Dirigida
37;39;4;Valoración total;No Dirigida
38;39;5;Valoración total;No Dirigida
38;40;6;Valoración total;No Dirigida
39;40;5;Valoración total;No Dirigida
39;41;4;Valoración total;No Dirigida
40;41;5;Valoración total;No Dirigida
40;42;5;Valoración total;No Dirigida
41;42;4;Valoración total;No Dirigida
41;43;4;Valoración total;No Dirigida
42;43;4;Valoración total;No Dirigida
42;44;4;Valoración total;No Dirigida
43;44;4;Valoración total;No Dirigida
43;45;4;Valoración total;No Dirigida
44;45;4;Valoración total;No Dirigida
44;46;4;Valoración total;No Dirigida
45;46;4;Valoración total;No Dirigida
45;47;4;Valoración total;No Dirigida
47;48;4;Valoración total;No Dirigida
47;49;4;Valoración total;No Dirigida
48;49;4;Valoración total;No Dirigida
48;50;4;Valoración total;No Dirigida
49;50;4;Valoración total;No Dirigida
49;51;5;Valoración total;No Dirigida
50;51;5;Valoración total;No Dirigida
50;52;5;Valoración total;No Dirigida
51;52;6;Valoración total;No Dirigida
51;53;5;Valoración total;No Dirigida
52;53;5;Valoración total;No Dirigida
52;54;5;Valoración total;No Dirigida
53;54;4;Valoración total;No Dirigida
53;55;4;Valoración total;No Dirigida
54;55;4;Valoración total;No Dirigida
54;56;5;Valoración total;No Dirigida
55;56;5;Valoración total;No Dirigida
55;57;5;Valoración total;No Dirigida
56;57;6;Valoración total;No Dirigida
56;58;5;Valoración total;No Dirigida
57;58;5;Valoración total;No Dirigida
57;59;5;Valoración total;No Dirigida
58;59;4;Valoración total;No Dirigida
58;60;4;Valoración total;No Dirigida
59;60;4;Valoración total;No Dirigida
59;61;4;Valoración total;No Dirigida
60;61;4;Valoración total;No Dirigida
60;62;4;Valoración total;No Dirigida
61;62;4;Valoración total;No Dirigida
61;63;4;Valoración total;No Dirigida
62;63;4;Valoración total;No Dirigida
62;64;4;Valoración total;No Dirigida
63;64;4;Valoración total;No Dirigida
63;65;4;Valoración total;No Dirigida
64;65;4;Valoración total;No Dirigida
64;66;4;Valoración total;No Dirigida
65;66;4;Valoración total;No Dirigida
65;67;4;Valoración total;No Dirigida
66;67;4;Valoración total;No Dirigida
66;68;4;Valoración total;No Dirigida
67;68;4;Valoración total;No Dirigida
67;69;3;Valoración total;No Dirigida
68;69;3;Valoración total;No Dirigida
68;70;4;Valoración total;No Dirigida
69;70;3;Valoración total;No Dirigida
69;71;3;Valoración total;No Dirigida
70;71;4;Valoración total;No Dirigida
70;72;4;Valoración total;No Dirigida
71;72;4;Valoración total;No Dirigida
71;73;4;Valoración total;No Dirigida
72;73;4;Valoración total;No Dirigida
72;74;4;Valoración total;No Dirigida
73;74;4;Valoración total;No Dirigida
73;75;7;Valoración total;No Dirigida
74;75;7;Valoración total;No Dirigida
74;76;4;Valoración total;No Dirigida
75;76;7;Valoración total;No Dirigida
75;77;10;Valoración total;No Dirigida
76;77;7;Valoración total;No Dirigida
76;78;5;Valoración total;No Dirigida
77;78;8;Valoración total;No Dirigida
77;79;7;Valoración total;No Dirigida
78;79;5;Valoración total;No Dirigida
